m1_src,m2_src,Mc,eta,z,dL,Lambda1,Lambda2,chi1z,chi2z,ra,dec,theta,phi,iota,psi,tGPS,tcoal,Phicoal,LambdaTilde,deltaLambda
1.8180067448170698,1.5044921970764678,2.6082636800905097,0.24777399722347895,0.8132312960185156,5.26702359070317,40.62487998687132,164.56437881321457,-0.002582617091267482,0.02062422271564962,2.830852291216311,-0.47970054311191435,2.050496869906811,2.830852291216311,2.4410582940225227,1.3795830026990237,1642629942.3512805,0.26428594355767515,3.6479441919866376,86.57864532363126,15.647669446361789
2.1809853409825966,1.2970133547167515,2.395444414212434,0.23385053337439363,0.6470002455510384,3.9839906016635647,4.623826966362639,424.2383176387836,-0.04021658393489985,-0.041865121935810025,0.8115325395637817,-0.24796496103941323,1.8187612878343098,0.8115325395637817,1.417159676475661,1.1842058502928858,1650533455.1790147,0.9905814240314812,3.972633684110357,84.24467152771915,35.847628432725514
2.1706015636630296,2.146141888766085,2.52330466051997,0.24999197345044175,0.3429437177669821,1.8708885149262802,5.179625706228016,6.432939151047446,-0.0008384124883167657,-0.04151622859148081,5.994479396771595,-1.2864941046017448,2.8572904313966414,5.994479396771595,2.039678696071181,1.4535514156241356,1657623227.4440098,0.27279692019225404,0.08227489724131884,5.795571467379899,0.22661066385761025
2.161125561398399,1.3800761361478142,2.5238824387827834,0.23783825997495087,0.6871334137769969,4.286610104962848,5.66677990894873,288.1524448285695,-0.0026528229219434304,0.048663957850117553,3.808707556766726,-0.36381453065259617,1.9346108574474927,3.808707556766726,1.462227158519125,0.9468065154285779,1665567782.2078037,0.47541537708950904,4.169128266619951,68.21588321488875,27.39312635574209
2.1176715669075135,1.653126421296153,1.9276144844887895,0.24620572042845096,0.18524472395077823,0.9295950014472198,8.045052619522663,84.64555518554053,-0.032679813008998485,-0.01257292042438797,1.4366051161316769,-0.615178106761403,2.1859744335562996,1.4366051161316769,1.2631243294668768,2.348684136516529,1650642937.148719,0.2612031996614466,1.1186329711855338,33.35635793579262,10.068512330825946
1.5117549972653717,1.4346892766543624,2.497793021571607,0.24982897246645766,0.9483749406191427,6.362152897002636,159.03392984262138,225.42486499548022,-0.006614835076202696,-0.012935785293310909,4.220419871081352,-0.3522444271538663,1.9230407539487628,4.220419871081352,0.8506647221135496,1.5793426843243275,1660355405.4622416,0.9818070360769898,6.038582897890501,189.83545379978392,8.42798641929939
1.416849224136901,1.1171935418299874,1.635999645948382,0.24650411479063547,0.49580424514598165,2.8903448421801454,243.07043481886276,1011.0179081955787,-0.010149526560262655,0.03127995672575026,3.8838142783978213,-0.8640454173534939,2.4348417441483905,3.8838142783978213,2.1983390777624097,0.7295176971435274,1668579960.745824,0.4340451206831133,0.9340754667435982,507.17304540816326,82.68370213092332
2.132637641465461,1.141032089470306,2.4202955775961805,0.22706238904319606,0.7994775077052664,5.158034204174205,7.183322735519932,893.8748219159763,0.011585009805221647,0.04472485773838587,2.2504027275234484,0.896352788198483,0.6744435385964136,2.2504027275234484,2.931484401064541,2.826096870755557,1660038290.0819762,0.3014411398429799,2.6051602022038463,140.28801907790017,60.726608524077264
1.7780636535025462,1.5763010100743353,2.249218775521734,0.249095515813183,0.5438385462341131,3.2293592978483776,48.45405027790483,120.23270823871673,0.013509365086764383,0.048600106382287095,0.7135033948274002,0.18829561390080363,1.382500712894093,0.7135033948274002,2.3836164175605856,1.206029840843694,1647929955.6944494,0.7749838524681777,0.5362677804443896,78.33900038005474,9.554485145204309
2.175281905024007,1.6591671888088095,2.814147845180994,0.2454707474162832,0.7046847913669462,4.4204450153159,4.929924762360697,83.023102336929,-0.04546959902279555,0.02533781852589416,4.2196188352443205,0.366344218756129,1.2044521080387676,4.2196188352443205,0.6434389667251363,1.7076216753134197,1641334829.2746935,0.23351072588939525,6.263545652304099,29.554322215462737,10.20761944741928
2.1719060250574427,1.1572636360175688,2.35509394610394,0.2267782921865954,0.7231037183280605,4.561841524325464,5.110596972008369,824.8654502591639,-0.012538738537352878,-0.012374041446908422,3.2691897015311047,0.6166954332068422,0.9541008935880544,3.2691897015311047,0.726083982525309,2.8477661244902523,1668077832.6300447,0.6064652937193434,3.155384310252164,126.69524367808083,56.058803612074726
2.048865731808861,1.409959144660315,2.09393209513126,0.24146983184493706,0.4200913825747568,2.3735055250033508,12.433277026823879,251.18649156024327,0.012585991571423635,-0.041649928330133125,4.852619571417937,-0.0031156071824203213,1.5739119339773169,4.852619571417937,1.3747160707834694,1.9611015020550129,1641235807.8176754,0.08429117967963046,3.7409143929401627,74.49306634351552,25.48037636243854
2.110331560853078,1.4275373580716497,2.9846803869280283,0.24068814546328132,0.982819920740524,6.647843791585669,8.39098604712496,231.9972775602438,0.0003136258580087731,0.027714691592743687,3.268283667517969,-0.9722568784802217,2.5430532052751182,3.268283667517969,1.3683832552364397,0.36724602590843713,1668223384.1742887,0.2957019971918459,0.4214539371843313,64.34395119217257,23.613839541327184
1.528372787342189,1.3664824724324864,2.3509738325968397,0.24921814172704004,0.8692747902107517,5.7159746421757305,147.89224020339336,305.89731279378503,0.03564898411883223,0.005840424973580505,5.3544142818517075,0.07428137546604563,1.496514951328851,5.3544142818517075,1.2344150487061158,2.9525696951517877,1657289479.627062,0.39939890837550945,4.712140608577605,214.82628169268503,19.362148087961863
2.0467824952136224,1.2611773210261332,2.7334607834323053,0.23589970404003577,0.965695233734786,6.505494233041528,12.589048956604508,499.18446459060175,0.015869363161894495,-0.007577799075302372,3.4677329403197805,0.17456750908504515,1.3962288177098514,3.4677329403197805,2.2774040377594607,1.9720030081283184,1670258792.3894541,0.9181670247136346,1.3188757384330012,113.12568801085166,43.068981499569865
1.6444546348107951,1.4525358698212576,2.6091771748623023,0.2490399471492107,0.9400024908145922,6.293095377241476,87.72671002240439,208.20671557794233,-0.03370655729185704,0.0406354385094736,3.52447722099026,0.5130983282609403,1.0576979985339563,3.52447722099026,0.5937939609288443,1.052137018652676,1665822660.994929,0.43347813337849544,5.642641516463496,137.68968590700783,15.333150068893351
2.196412159856976,1.288539362711375,2.555955279432553,0.23303333312166752,0.7575418756937234,4.828741256470625,3.8204449390339654,440.5100052682142,-0.04294312525995702,-0.038880251769384866,5.5081770357089646,-0.13711009678886188,1.7079064235837584,5.5081770357089646,1.7339785277085982,0.43753612032952127,1672120289.6169295,0.5222623738597537,1.28893037499665,84.14236186603914,36.49137366366789
1.7193713727184543,1.3692560450166555,2.608789958263457,0.24678758820168584,0.9555980859018617,6.421852774132752,63.32175798090577,302.18615305536446,0.014241927820631564,-0.0007374895709140877,2.53515761668444,-0.8402941087339073,2.411090435528804,2.53515761668444,1.8067012527253385,2.4945037013768068,1651653567.3129401,0.9903372044205708,1.198126284733515,146.31500664670776,28.162965562140307
2.1413544412397405,1.8476662585347299,2.238251804005612,0.24864487183230313,0.2932871107817936,1.5613453121684815,6.684897892946931,35.155189780968136,-0.04734886894583782,-0.04886463552325809,0.8420425143393815,-0.4472062195799382,2.018002546374835,0.8420425143393815,1.5329518833954883,1.948016014716195,1664823552.9478958,0.8380670881102995,0.22964833600544388,17.915910571494603,4.31199287311101
1.9472060292261548,1.8742456055436332,2.3819726706438376,0.24990887071382725,0.4323178481120417,2.455445926264442,21.66308152404665,31.29591410674241,0.008577558127346327,-0.0031339358005873716,0.18084688891327733,-0.27737861663642205,1.8481749434313186,0.18084688891327733,2.7046934579039963,1.6759174475288006,1653273238.1225169,0.7878524990142258,2.9660840935202994,26.21475280001759,1.466474262051869
1.734121352190988,1.3643418787920303,1.620134107195423,0.2464393202528571,0.21165398997234802,1.0784377830613574,59.19255394196411,308.8786592543982,0.04402302414249576,-0.04436967243181627,4.744667309752398,0.2961442523640212,1.2746520744308754,4.744667309752398,2.3015529529242347,2.8082463720112925,1655738036.8154984,0.39372157775811417,3.549001509406338,144.04347315954118,29.190094759606026
1.9100490963047814,1.2080966269311746,2.0464433397400135,0.23733040869205357,0.555576181960667,3.313439878701996,26.18538806417419,647.4799855364123,0.007547417787587898,-0.03811820837319281,3.89751985896725,0.1420336822015964,1.4287626445933002,3.89751985896725,1.0746191133708975,2.477451205424384,1660406446.7600765,0.574180233787324,0.4128595578109848,162.82714517452345,55.938345547432164
1.7841181870720484,1.50911247716874,2.2946240062396233,0.24825667190293357,0.6074920169862906,3.690902267350087,47.093675770144856,161.03486198709655,-0.011183007379347812,-0.038247375322289515,4.423863654003452,-0.29193568674929327,1.8627320135441898,4.423863654003452,2.5578444326721383,0.4765006879025265,1668190985.175646,0.9196869026957705,4.872783726530092,90.98190798973526,14.56231325885012
2.201310384062101,1.8033607081699508,2.612339319428366,0.24753133242000602,0.5075947855402313,2.972789568143856,3.5256703017720206,43.24859644203013,0.014328821844235312,0.01492103021160636,1.3380932905486083,1.3380234436630452,0.2327728831318514,1.3380932905486083,1.3629999141312181,0.9793037581483137,1671682299.096408,0.43904826657641477,2.8480977463973627,17.78222128107663,5.861091583772106
1.804722120922368,1.255825847861559,2.4837074472252634,0.24195877542511868,0.9013252778112034,5.976089038265679,43.01969609824061,513.5576375196732,-0.004174710950848336,0.024604487926542323,0.8568472517251914,0.21316021191461587,1.3576361148802807,0.8568472517251914,2.1051695938454538,0.7806516561379725,1664857867.2025893,0.23631019010983548,3.294841235466997,169.43633339203157,48.0110448183355
1.6959819488879155,1.6765765452610144,2.3220829661839337,0.2499917231251664,0.581841130691051,3.503285211796805,70.33685028147488,76.73230455858858,0.004561678931593496,0.008336876509715964,0.0913868296222751,-0.5533572507718949,2.1241535775667915,0.0913868296222751,1.7940551869172856,2.3371762074116846,1653774006.2924082,0.5996491165247352,2.769394015514389,73.48291615659616,0.8777291973216965
2.0759671907835764,1.2004360129754836,2.068590988787204,0.23214793099829034,0.5164161326980239,3.0348037774481247,10.608767266200006,674.206075457631,0.04414648087765252,0.04621725484745419,2.202806598373569,-0.9213769585137901,2.4921732853086866,2.202806598373569,2.0071223116191885,0.1053452506229037,1653887537.6688063,0.9172673458839632,2.5180685757521664,129.7592894859852,52.52829691549945
2.0291689660401167,1.9240119169620122,2.958989627974191,0.24982310179892675,0.7203515321798113,4.540653053649051,13.953016342878563,24.37376594212743,-0.011389736219922578,-0.012512942047629594,3.706562142490399,-0.7674213996768131,2.3382177264717097,3.706562142490399,1.8636176165140974,1.7903612473483304,1663887340.5737646,0.972608306197804,3.5163239069809102,18.76181773383386,1.6276367707866013
1.8753423445926591,1.4568274761178739,1.9651390815680705,0.24605626668988084,0.3678721515011389,2.0305000794619827,31.146606276061522,204.14255642600065,0.04611905638239143,-0.02142879137181393,2.464542020999325,-0.5329594327988474,2.103755759593744,2.464542020999325,1.1173214879733464,2.395334605788682,1648113924.4143436,0.9100811855126008,0.9754032323147984,88.35196235087172,20.756095603395877
1.8814251883893816,1.307478383424823,2.5660210021921466,0.24190157583070002,0.8855393538510664,5.847676246740961,30.163444787748528,401.983300354753,0.040535064195606374,0.03685991281894603,2.7487360023190295,-0.7459056347431687,2.3167019615380653,2.7487360023190295,1.9886027782557019,2.754440483370689,1644056674.595086,0.8226020011461547,1.143088156490538,129.50648410576645,38.52829325947531
1.499888690675827,1.1453572164798254,1.4462905118220364,0.2455092642595042,0.2698392744466912,1.4192302049257501,168.1796676523522,874.6761921890801,-0.030420886521070358,-0.027640416148054736,5.680996624601796,-0.6775241583747929,2.2483204851696894,5.680996624601796,1.4375934926336265,1.0746815086930446,1651777221.7177796,0.42544090109214533,5.414758751890767,397.13519081008945,74.98275290641232
1.757294079643947,1.4265840001838073,2.743568496689465,0.2473027449551894,0.9926086730695508,6.7294888267185975,53.36971100854358,232.92853885893152,-0.043063869912483455,0.04632225394406113,2.188153633545766,-0.44428196419298516,2.0150782909878817,2.188153633545766,1.6187138574500741,2.58005591506455,1649646404.2896821,0.6956791755506418,5.944618770573466,117.84706429182775,21.83961026041542
2.000312487943073,1.8537051317852384,3.130167903248315,0.2496382370046045,0.867528653589018,5.701872319359335,16.423473536010533,34.14475236842577,-0.03992219986225734,-0.04878455253101837,3.2294912063336643,-0.7118726972604703,2.282669024055367,3.2294912063336643,1.2373067557369042,0.34755985207235746,1649933191.9083076,0.024068262725443604,2.345571611082201,24.317167579283176,2.6669851172607615
2.0011492594408113,1.1184518733454447,1.853750895781349,0.22998454113506045,0.4352683812239761,2.475310085079092,16.347447192071847,1004.3529320282372,-0.04817781743484503,0.04698788267076391,4.923837095582167,0.9165895030812392,0.6542068237136573,4.923837095582167,0.5081225884295277,2.6592083013274066,1647950455.7468007,0.012902598261340296,1.7011389522927165,181.3811875637227,72.28656397537137
2.064508898262966,1.6696391187729078,1.7366262706793478,0.2472044662139343,0.07567493740918053,0.35422276318515755,11.351173021553942,79.20432954773317,-0.04055570392440716,-0.04568400880494239,2.4915517835491174,-0.9964221981922718,2.5672185249871684,2.4915517835491174,1.0869988342372048,0.40051744499814573,1641894305.679957,0.7266611998734248,4.0463684679097485,35.31731023950666,9.150596794588111
2.1158652517447765,1.3519480623659161,2.7740298785606368,0.23786831419077048,0.8934483725806851,5.9119416293508795,8.127816490968975,327.7809503633364,0.01830067734163568,0.039114311369807114,3.9086860146636067,0.04904243593160862,1.521753890863288,3.9086860146636067,2.1774473163017802,1.2481148333890433,1641128434.713714,0.8381443997233456,2.568152538385786,79.19731636602455,30.652911307788358
1.8176735826212096,1.66880410456206,2.770190920001425,0.24954419660061603,0.827402971032111,5.379822362415532,40.68441962901577,79.4812233852323,-0.0428811351539771,0.002770110908629983,5.418390984242445,-0.18017967842557248,1.750976005220469,5.418390984242445,2.7865559485727056,2.5047772638742325,1671797370.4971886,0.7745396536880619,0.15950717688791416,57.7581599902701,5.341049199751985
